Reactants: 
L-Arginine_c0	met 7, L-Arginine_c0
CoA_c0	met 10, CoA_c0
L-Methionine_c0	met 19, L-Methionine_c0
H2O_c0	met 20, H2O_c0
L-Alanine_c0	met 21, L-Alanine_c0
L-Threonine_c0	met 23, L-Threonine_c0
NADP_c0	met 26, NADP_c0
Mg_c0	met 30, Mg_c0
Menaquinone_8_c0	met 32, Menaquinone_8_c0
NAD_c0	met 45, NAD_c0
Riboflavin_c0	met 50, Riboflavin_c0
ATP_c0	met 52, ATP_c0
L-Aspartate_c0	met 57, L-Aspartate_c0
Glycine_c0	met 58, Glycine_c0
L-Lysine_c0	met 60, L-Lysine_c0
L-Serine_c0	met 68, L-Serine_c0
Siroheme_c0	met 71, Siroheme_c0
Fe2_c0	met 73, Fe2_c0
CTP_c0	met 79, CTP_c0
GTP_c0	met 84, GTP_c0
Putrescine_c0	met 93, Putrescine_c0
Spermidine_c0	met 95, Spermidine_c0
L-Glutamate_c0	met 98, L-Glutamate_c0
L-Glutamine_c0	met 99, L-Glutamine_c0
dATP_c0	met 104, dATP_c0
L-Cysteine_c0	met 107, L-Cysteine_c0
TTP_c0	met 113, TTP_c0
L-Leucine_c0	met 120, L-Leucine_c0
K_c0	met 133, K_c0
S-Adenosyl-L-methionine_c0	met 141, S-Adenosyl-L-methionine_c0
Protein_biosynthesis_c0	met 163, Protein_biosynthesis_c0
UTP_c0	met 179, UTP_c0
L-Tyrosine_c0	met 184, L-Tyrosine_c0
DNA_replication_c0	met 188, DNA_replication_c0
Co2_c0	met 189, Co2_c0
L-Asparagine_c0	met 192, L-Asparagine_c0
CoM_c0	met 199, CoM_c0
FAD_c0	met 210, FAD_c0
Ubiquinone-8_c0	met 212, Ubiquinone-8_c0
Bactoprenyl_diphosphate_c0	met 216, Bactoprenyl_diphosphate_c0
L-Tryptophan_c0	met 237, L-Tryptophan_c0
dCTP_c0	met 243, dCTP_c0
Pyridoxal_phosphate_c0	met 256, Pyridoxal_phosphate_c0
L-Proline_c0	met 259, L-Proline_c0
TPP_c0	met 303, TPP_c0
RNA_transcription_c0	met 319, RNA_transcription_c0
L-Isoleucine_c0	met 334, L-Isoleucine_c0
L-Phenylalanine_c0	met 345, L-Phenylalanine_c0
dGTP_c0	met 358, dGTP_c0
L-Histidine_c0	met 360, L-Histidine_c0
Cl-_c0	met 373, Cl-_c0
L-Valine_c0	met 421, L-Valine_c0
Sulfate_c0	met 431, Sulfate_c0
2-Demethylmenaquinone_8_c0	met 456, 2-Demethylmenaquinone_8_c0
fe3_c0	met 495, fe3_c0
Peptidoglycan_polymer_n_subunits_c0	met 518, Peptidoglycan_polymer_n_subunits_c0
Isoheptadecanoylcardiolipin_B._subtilis_c0	met 519, Isoheptadecanoylcardiolipin_B._subtilis_c0
Stearoylcardiolipin_B._subtilis_c0	met 520, Stearoylcardiolipin_B._subtilis_c0
Diisoheptadecanoylphosphatidylethanolamine_c0	met 522, Diisoheptadecanoylphosphatidylethanolamine_c0
Diisoheptadecanoylphosphatidylglycerol_c0	met 523, Diisoheptadecanoylphosphatidylglycerol_c0
GSH_c0	met 524, GSH_c0
Dianteisoheptadecanoylphosphatidylethanolamine_c0	met 528, Dianteisoheptadecanoylphosphatidylethanolamine_c0
Ca2_c0	met 529, Ca2_c0
Dianteisoheptadecanoylphosphatidylglycerol_c0	met 531, Dianteisoheptadecanoylphosphatidylglycerol_c0
5-Methyltetrahydrofolate_c0	met 532, 5-Methyltetrahydrofolate_c0
Tetrahydrofolate_c0	met 533, Tetrahydrofolate_c0
core_oligosaccharide_lipid_A_c0	met 534, core_oligosaccharide_lipid_A_c0
Phosphatidylglycerol_dioctadecanoyl_c0	met 535, Phosphatidylglycerol_dioctadecanoyl_c0
Calomide_c0	met 536, Calomide_c0
Anteisoheptadecanoylcardiolipin_B._subtilis_c0	met 537, Anteisoheptadecanoylcardiolipin_B._subtilis_c0
ACP_c0	met 538, ACP_c0
phosphatidylethanolamine_dioctadecanoyl_c0	met 539, phosphatidylethanolamine_dioctadecanoyl_c0
10-Formyltetrahydrofolate_c0	met 540, 10-Formyltetrahydrofolate_c0
Heme_c0	met 541, Heme_c0

Products: 
H_c0	met 2, H_c0
Phosphate_c0	met 36, Phosphate_c0
ADP_c0	met 53, ADP_c0
PPi_c0	met 78, PPi_c0
Dimethylbenzimidazole_c0	met 153, Dimethylbenzimidazole_c0
apo-ACP_c0	met 525, apo-ACP_c0
Biomass_c0	met 526, Biomass_c0
Peptidoglycan_polymer_n-1_subunits_c0	met 527, Peptidoglycan_polymer_n-1_subunits_c0
Cobinamide_c0	met 530, Cobinamide_c0
